# 计划 102：遍历所有动作 help 信息，校验参数/响应格式与 API 参考一致性

## 概述

本计划的目标是**实际运行 CLI 帮助信息**，逐动作检查 docstring 中定义的参数格式和 Returns 段是否与 API 参考文档一致——而非仅凭代码静态推测。

## 背景

当前 16 个 topic、425 个动作的 docstring 大部分已包含格式化的 `Args` 和 `Returns` 段，但存在以下隐患：

| 问题类型 | 举例 |
|---------|------|
| **参数格式入口标记错误** | 使用 `格式：{` 而非 `参数格式如下：{`，导致 `--help` 中泄露内部字段 |
| **嵌套字段缺失/多余** | docstring 中列的字段数与 API 实际参数不符 |
| **字段名不匹配** | docstring 用的 `count`，API 实际是 `total` |
| **Returns 字段不完整** | 只列了 5~6 个核心字段，API 实际返回 20~30+ 字段 |
| **引用对象未展开** | 嵌套对象（如 Volume→Attachment）在 docstring 中未按格式展开 |
| **约束不一致** | docstring 写的 `(1~64)`，API 参考实际是 `(1~255)` |
| **枚举值缺失/过时** | docstring 枚举列表不全或已废弃值未移除 |
| **纯文本 Returns 无结构** | "返回任务列表" 既无字段名也无类型 |

## 校验方法

### 第一步：运行 help 获取当前输出

```bash
pydme <topic> --help                      # 列出 topic 下所有动作
pydme <topic> <action> --help            # 查看单个动作的参数和响应
```

### 第二步：从 `--help` 输出识别问题模式

通过 `--help` 输出，可以直接发现：

- **参数泄露**：`--help` 中出现了不应有的 `--name`、`--type`、`--mode` 等参数 → 说明 docstring 中某处用了 `格式：{` 而非 `参数格式如下：{`
- **多余参数**：`--help` 中多出了预期之外的参数 → 格式块入口标记错误导致内部字段外泄
- **缺失参数**：`--help` 中没有预期应有的参数 → docstring 定义不完整
- **类型/约束错误**：参数类型或约束与 API 参考不符

### 第三步：对照 `.reasonix/reference/dme-api-reference.md` 校验

对每个动作，在参考文档中查找对应的 API 定义（通过函数体中的 URI 匹配），检查：

1. **参数完整性和正确性** — docstring 中的每个参数是否对应 API 的请求参数
2. **嵌套对象格式** — 是否使用了正确的入口标记（`参数格式如下：[{` / `属性格式如下：{`）
3. **字段约束** — 长度、取值范围、枚举值是否一致
4. **Returns 段** — 响应字段是否完整、嵌套对象是否展开、类型是否正确

## 校验规则

### 参数格式规则

| 规则 | 要求 |
|------|------|
| 入口标记 | 复杂参数必须用 `参数格式如下：[{`（列表）或 `参数格式如下：{`（字典） |
| 禁止标记 | 不得使用 `格式：{`、`格式：[{`、`数据格式：` 等其它标记 |
| 嵌套入口 | 内部嵌套对象必须用 `属性格式如下：{` |
| 字段分隔 | 格式块内每个字段行末添加 `,` |
| 约束格式 | 英文括号 `()` 包裹，如 `(1~255个字符)` |
| 枚举格式 | `可选值：enum1 (描述), enum2 (描述)` 英文括号 |
| 句号结尾 | 每个参数描述以中文句号 `。` 结尾 |

### Returns 格式规则

| 响应复杂度 | 格式 | 示例 |
|-----------|------|------|
| **简单结构**（1-3 个普通字段，无嵌套） | 文本描述 | `Returns: 任务ID。` |
| **复杂结构**（多个字段 + 嵌套对象/列表） | JSON 风格 | `Returns:\n    {\n        total: ...` |
| **无返回值**（delete/refresh） | 文本描述 | `Returns: 无。` |

**JSON 风格 Returns 约定**：
- 以 `{` 开头，不加前缀文字
- 嵌套列表用 `参数格式如下：[{` 标记
- 嵌套对象用 `属性格式如下：{` 标记
- 无引号，英文括号约束
- 字段行末加 `,`
- `}` 平衡

## 分批执行计划（含动作 ↔ API URI 对照表）

每批包含：运行 help → 校验参数 → 校验 Returns → 修复 → 提交。

对照表中的 API 章节可通过以下方式定位：在 `.reasonix/reference/dme-api-reference.md` 中搜索 URI 路径（如 `/rest/protection/v1/protection-groups/query`）或 HTTP 方法+URI 组合，即可找到对应的参数表和响应字段定义。

---

### 第 1 批：`protect.py`（75 个动作）

**文件**：`pydme/actions/protect.py`
**API 章节搜索关键词**：`/rest/protection/v1/`

| 动作名 | HTTP 方法 | URI 路径 | 对应 API 章节关键词 |
| `replication_pair_split` | POST | `/rest/protection/v1/replication/pairs/split` | split |
| `replication_pair_switch` | POST | `/rest/protection/v1/replication/pairs/switch` | switch |
| `replication_pair_switch_write_protection` | POST | `/rest/protection/v1/replication/pairs/{id}/switch-write-protection` | switch-write-protection |
| `device_pair_list` | POST | `/rest/protection/v1/device-pairs/query` | device-pairs |
| `replication_link_list` | POST | `/rest/protection/v1/device-pairs/replication-links/query` | replication-links |
| `snapshot_list` | POST | `/rest/protection/v1/lun-snapshots/query` | lun-snapshots |
| `snapshot_create` | POST | `/rest/protection/v1/lun-snapshots` | lun-snapshots |
| `snapshot_rollback` | POST | `/rest/protection/v1/lun-snapshots/batch-rollback` | batch-rollback |
| `snapshot_delete` | POST | `/rest/protection/v1/lun-snapshots/batch-delete` | batch-delete |
| `snapshot_group_create` | POST | `/rest/protection/v1/snapshot-consistency-groups` | snapshot-consistency-groups |
| `snapshot_group_delete` | POST | `/rest/protection/v1/snapshot-consistency-groups/batch-delete` | batch-delete |
| `snapshot_group_activate` | POST | `/rest/protection/v1/snapshot-consistency-groups/{snapshot_cg_id}/activate` | activate |
| `snapshot_group_deactivate` | POST | `/rest/protection/v1/snapshot-consistency-groups/batch-deactivate` | batch-deactivate |
| `snapshot_group_rollback` | POST | `/rest/protection/v1/snapshot-consistency-groups/{snapshot_cg_id}/rollback` | rollback |
| `clone_group_create` | POST | `/rest/protection/v1/clone-consistency-groups` | clone-consistency-groups |
| `clone_group_sync` | POST | `/rest/protection/v1/clone-consistency-groups/{clone_cg_id}/synchronize` | synchronize |
| `clone_group_delete` | POST | `/rest/protection/v1/clone-consistency-groups/batch-delete` | batch-delete |
| `filesystem_pair_create` | POST | `/rest/protection/v1/hypermetro/filesystem-pairs` | filesystem-pairs |
| `filesystem_pair_list` | POST | `/rest/protection/v1/hypermetro/filesystem-pairs/query` | filesystem-pairs |
| `filesystem_pair_pause` | POST | `/rest/protection/v1/hypermetro/filesystem-pairs/pause` | pause |
| `filesystem_pair_sync` | POST | `/rest/protection/v1/hypermetro/filesystem-pairs/sync` | sync |
| `filesystem_pair_delete` | POST | `/rest/protection/v1/hypermetro/filesystem-pairs/delete` | delete |
| `fs_snapshot_create` | POST | `/rest/protection/v1/filesystem-snapshots` | filesystem-snapshots |
| `fs_snapshot_list` | POST | `/rest/protection/v1/filesystem-snapshots/query` | filesystem-snapshots |
| `fs_snapshot_delete` | POST | `/rest/protection/v1/filesystem-snapshots/delete` | delete |
| `vstore_pair_force_start` | POST | `/rest/protection/v1/metro/vstore-pairs/force-start` | vstore-pairs |
| `vstore_pair_create` | POST | `/rest/protection/v1/metro/vstore-pairs` | vstore-pairs |
| `vstore_pair_list` | POST | `/rest/protection/v1/metro/vstore-pairs/query` | vstore-pairs |
| `vstore_pair_switch` | POST | `/rest/protection/v1/metro/vstore-pairs/switch` | switch |
| `vstore_pair_split` | POST | `/rest/protection/v1/metro/vstore-pairs/split` | split |
| `vstore_pair_sync` | POST | `/rest/protection/v1/metro/vstore-pairs/sync` | sync |
| `vstore_pair_delete` | POST | `/rest/protection/v1/metro/vstore-pairs/delete` | delete |

---

### 第 2 批：`san.py`（66 个动作）

**文件**：`pydme/actions/san.py`
**API 章节搜索关键词**：`/rest/blockservice/v1/` `/rest/hostmgmt/v1/` `/rest/storagemgmt/v1/port-groups/`

| 动作名 | HTTP 方法 | URI 路径 | 对应 API 章节关键词 |
|--------|----------|----------|-------------------|
| `lun_list` | GET | `/rest/blockservice/v1/volumes` | blockservice/volumes |
| `lun_show` | GET | `/rest/blockservice/v1/volumes/{volume_id}` | blockservice/volumes |
| `lun_create` | POST | `/rest/blockservice/v1/volumes/customize` | volumes/customize |
| `lun_delete` | POST | `/rest/blockservice/v1/volumes/delete` | volumes/delete |
| `lun_modify` | PUT | `/rest/blockservice/v1/volumes/{volume_id}` | blockservice/volumes |
| `lun_modify_name` | PUT | `/rest/blockservice/v1/volumes` | blockservice/volumes |
| `lun_expand` | POST | `/rest/blockservice/v1/volumes/expand` | volumes/expand |
| `lun_connection` | POST | `/rest/blockservice/v1/volumes/connection-infos-query` | connection-infos |
| `lun_group_list` | POST | `/rest/blockservice/v1/lun-groups/query` | lun-groups |
| `lun_group_show` | GET | `/rest/blockservice/v1/lun-groups/{group_id}` | lun-groups |
| `lun_group_create` | POST | `/rest/blockservice/v1/lun-groups` | lun-groups |
| `lun_group_delete` | POST | `/rest/blockservice/v1/lun-groups/delete` | lun-groups/delete |
| `lun_group_add_luns` | POST | `/rest/blockservice/v1/lun-groups/{group_id}/add-luns` | add-luns |
| `lun_group_remove_luns` | POST | `/rest/blockservice/v1/lun-groups/{group_id}/remove-luns` | remove-luns |
| `lun_group_show_luns` | POST | `/rest/blockservice/v1/lun-groups/{group_id}/luns/query` | luns/query |
| `mapping_view_create` | POST | `/rest/blockservice/v1/mapping-views` | mapping-views |
| `mapping_view_delete` | POST | `/rest/blockservice/v1/mapping-views/batch-delete` | batch-delete |
| `mapping_view_list` | POST | `/rest/blockservice/v1/mapping-views/query` | mapping-views |
| `storage_host_create` | POST | `/rest/hostmgmt/v1/storage-hosts` | hostmgmt/storage-hosts |
| `storage_host_batch_query` | POST | `/rest/hostmgmt/v1/storage-hosts/query-by-ids` | query-by-ids |
| `storage_host_list` | POST | `/rest/hostmgmt/v1/storage-hosts/query` | storage-hosts |
| `storage_host_modify` | PUT | `/rest/hostmgmt/v1/storage-hosts/{storage_host_id}` | storage-hosts |
| `storage_host_delete` | POST | `/rest/hostmgmt/v1/storage-hosts/delete` | delete |
| `storage_host_show_paths` | POST | `/rest/hostmgmt/v1/host-links/query` | host-links |
| `storage_host_show_luns` | POST | `/rest/blockservice/v1/lun-mapping/query` | lun-mapping |
| `storage_host_unmap_luns` | POST | `/rest/blockservice/v1/volumes/host-unmapping` | host-unmapping |
| `storage_host_group_create` | POST | `/rest/hostmgmt/v1/storage-hostgroups` | storage-hostgroups |
| `storage_host_group_list` | POST | `/rest/hostmgmt/v1/storage-hostgroups/query` | storage-hostgroups |
| `storage_host_group_add_hosts` | PUT | `/rest/hostmgmt/v1/storage-hostgroups/{storage_host_group_id}/hosts/add` | hosts/add |
| `storage_host_group_remove_hosts` | PUT | `/rest/hostmgmt/v1/storage-hostgroups/{storage_host_group_id}/hosts/remove` | hosts/remove |
| `storage_host_group_delete` | POST | `/rest/hostmgmt/v1/storage-hostgroups/delete` | delete |
| `storage_host_group_show_luns` | POST | `/rest/blockservice/v1/lun-mapping/query` | lun-mapping |
| `storage_host_group_unmap_luns` | POST | `/rest/blockservice/v1/volumes/hostgroup-unmapping` | hostgroup-unmapping |
| `port_group_list` | POST | `/rest/storagemgmt/v1/port-groups/query` | port-groups |
| `port_group_create` | POST | `/rest/storagemgmt/v1/port-groups` | port-groups |
| `port_group_show_ports` | POST | `/rest/storagemgmt/v1/port-groups/{port_group_id}/ports/query` | ports/query |
| `port_group_show_relations` | POST | `/rest/storagemgmt/v1/port-groups/ports/relations/query` | relations |
| `physical_host_list` | POST | `/rest/hostmgmt/v1/hosts/summary` | hosts/summary |
| `physical_host_show` | GET | `/rest/hostmgmt/v1/hosts/{host_id}/summary` | hosts/summary |
| `physical_host_create` | POST | `/rest/hostmgmt/v1/hosts` | hostmgmt/hosts |
| `physical_host_modify` | PUT | `/rest/hostmgmt/v1/hosts/{host_id}/general` | hosts/general |
| `physical_host_modify_access_info` | PUT | `/rest/hostmgmt/v1/hosts/{host_id}/accessinfo` | accessinfo |
| `physical_host_delete` | DELETE | `/rest/hostmgmt/v1/hosts/{host_id}` | hostmgmt/hosts |
| `physical_host_add_initiators` | PUT | `/rest/hostmgmt/v1/hosts/{host_id}/initiators/add` | initiators/add |
| `physical_host_remove_initiators` | PUT | `/rest/hostmgmt/v1/hosts/{host_id}/initiators/remove` | initiators/remove |
| `physical_host_show_initiators` | GET | `/rest/hostmgmt/v1/hosts/{host_id}/initiators` | initiators |
| `physical_host_test` | POST | `/rest/hostmgmt/v1/connectivity/host-and-storage` | connectivity |
| `physical_host_query_sshkey` | GET | `/rest/hostmgmt/v1/host-keys` | host-keys |
| `physical_host_save_sshkey` | PUT | `/rest/hostmgmt/v1/host-keys` | host-keys |
| `physical_host_query_by_initiator` | POST | `/rest/hostmgmt/v1/hosts/query-by-initiator` | query-by-initiator |
| `physical_host_map_luns` | POST | `/rest/blockservice/v1/volumes/host-mapping` | host-mapping |
| `physical_host_unmap_luns` | POST | `/rest/blockservice/v1/volumes/host-unmapping` | host-unmapping |
| `physical_host_show_mapping_views` | POST | `/rest/blockservice/v1/volumes/mapping-view/query` | mapping-view |
| `physical_host_group_list` | POST | `/rest/hostmgmt/v1/hostgroups/summary` | hostgroups |
| `physical_host_group_show_hosts` | POST | `/rest/hostmgmt/v1/hostgroups/{hostgroup_id}/hosts/list` | hosts/list |
| `physical_host_group_show` | GET | `/rest/hostmgmt/v1/hostgroups/{hostgroup_id}/summary` | hostgroups/summary |
| `physical_host_group_create` | POST | `/rest/hostmgmt/v1/hostgroups` | hostmgmt/hostgroups |
| `physical_host_group_modify` | PUT | `/rest/hostmgmt/v1/hostgroups/{hostgroup_id}/general` | hostgroups/general |
| `physical_host_group_delete` | DELETE | `/rest/hostmgmt/v1/hostgroups/{hostgroup_id}` | hostmgmt/hostgroups |
| `physical_host_group_add_hosts` | PUT | `/rest/hostmgmt/v1/hostgroups/{hostgroup_id}/hosts/add` | hosts/add |
| `physical_host_group_remove_hosts` | PUT | `/rest/hostmgmt/v1/hostgroups/{hostgroup_id}/hosts/remove` | hosts/remove |
| `physical_host_group_map_luns` | POST | `/rest/blockservice/v1/volumes/hostgroup-mapping` | hostgroup-mapping |
| `physical_host_group_unmap_luns` | POST | `/rest/blockservice/v1/volumes/hostgroup-unmapping` | hostgroup-unmapping |
| `physical_host_group_show_mapping_views` | POST | `/rest/blockservice/v1/volumes/mapping-view/query` | mapping-view |
| `show_related` | GET | `/rest/hostmgmt/v1/hostgroups/{hostgroup_id}/related-storage-hostgroups` | related-storage-hostgroups |
| `query_host_to_lun` | POST | `/rest/blockservice/v1/mapping-views/query_for_host_to_lun` | query_for_host_to_lun |

---

### 第 3 批：`nas.py`（61 个动作）

**文件**：`pydme/actions/nas.py`
**API 章节搜索关键词**：`/rest/fileservice/v1/` `/rest/kvcachemgmt/v1/` `/rest/dpc-mgmt/v1/`

| 动作名 | HTTP 方法 | URI 路径 | 对应 API 章节关键词 |
|--------|----------|----------|-------------------|
| `account_dataturbo_admin_list` | POST | `/rest/fileservice/v1/dpc-administrators/query` | dpc-administrators |
| `account_unix_user_create` | POST | `/rest/fileservice/v1/unix-users` | unix-users |
| `account_unix_user_add_group` | POST | `/rest/fileservice/v1/unix-users/{user_id}/add-secondary-group` | add-secondary-group |
| `account_unix_user_list` | POST | `/rest/fileservice/v1/unix-users/query` | unix-users |
| `account_unix_user_show` | GET | `/rest/fileservice/v1/unix-users/{id}` | unix-users |
| `account_unix_user_remove_group` | POST | `/rest/fileservice/v1/unix-users/{user_id}/remove-secondary-group` | remove-secondary-group |
| `account_unix_user_modify` | PUT | `/rest/fileservice/v1/unix-users/{id}` | unix-users |
| `account_unix_user_batch_delete` | POST | `/rest/fileservice/v1/unix-users/delete` | unix-users/delete |
| `account_unix_user_group_create` | POST | `/rest/fileservice/v1/unix-user-groups` | unix-user-groups |
| `account_unix_user_group_list` | POST | `/rest/fileservice/v1/unix-user-groups/query` | unix-user-groups |
| `account_unix_user_group_show` | GET | `/rest/fileservice/v1/unix-user-groups/{id}` | unix-user-groups |
| `account_unix_user_group_modify` | PUT | `/rest/fileservice/v1/unix-user-groups/{id}` | unix-user-groups |
| `account_unix_user_group_batch_delete` | POST | `/rest/fileservice/v1/unix-user-groups/delete` | unix-user-groups/delete |
| `dtree_list` | POST | `/rest/fileservice/v1/dtrees/query` | dtrees |
| `dtree_show` | GET | `/rest/fileservice/v1/dtrees/{dtree_id}` | dtrees |
| `dtree_create` | POST | `/rest/fileservice/v1/dtrees` | dtrees |
| `dtree_delete` | POST | `/rest/fileservice/v1/dtrees/delete` | dtrees/delete |
| `dtree_modify` | PUT | `/rest/fileservice/v1/dtrees/{dtree_id}` | dtrees |
| `nfs_share_list` | POST | `/rest/fileservice/v1/nfs-shares/query` | nfs-shares |
| `nfs_share_show` | GET | `/rest/fileservice/v1/nfs-shares/{nfs_share_id}` | nfs-shares |
| `nfs_share_create` | POST | `/rest/fileservice/v2/nfs-shares` | v2/nfs-shares |
| `nfs_share_modify` | PUT | `/rest/fileservice/v2/nfs-shares/{nfs_share_id}` | v2/nfs-shares |
| `nfs_share_delete` | POST | `/rest/fileservice/v1/nfs-shares/delete` | nfs-shares/delete |
| `nfs_share_show_clients` | POST | `/rest/fileservice/v2/nfs-auth-clients/query` | nfs-auth-clients |
| `cifs_share_list` | POST | `/rest/fileservice/v1/cifs-shares/query` | cifs-shares |
| `cifs_share_show` | GET | `/rest/fileservice/v1/cifs-shares/{cifs_share_id}` | cifs-shares |
| `cifs_share_create` | POST | `/rest/fileservice/v1/cifs-shares` | cifs-shares |
| `cifs_share_modify` | PUT | `/rest/fileservice/v1/cifs-shares/{cifs_share_id}` | cifs-shares |
| `cifs_share_delete` | POST | `/rest/fileservice/v1/cifs-shares/delete` | cifs-shares/delete |
| `cifs_share_show_permissions` | POST (多路) | `/rest/fileservice/v1/cifs-shares/{id}/auth-users/query` 等 | auth-users |
| `dataturbo_share_list` | POST | `/rest/fileservice/v1/dpc-shares/query` | dpc-shares |
| `dataturbo_share_show` | GET | `/rest/fileservice/v1/dpc-shares/{dataturbo_share_id}` | dpc-shares |
| `dataturbo_share_create` | POST | `/rest/fileservice/v1/dpc-shares` | dpc-shares |
| `dataturbo_share_modify` | PUT | `/rest/fileservice/v1/dpc-shares/{dataturbo_share_id}` | dpc-shares |
| `dataturbo_share_delete` | POST | `/rest/fileservice/v1/dpc-shares/delete` | dpc-shares/delete |
| `dataturbo_share_show_permissions` | POST | `/rest/fileservice/v1/dpc-shares/{id}/dpc-share-auths/query` | dpc-share-auths |
| `quota_list` | POST | `/rest/fileservice/v1/quotas/query` | quotas |
| `quota_show` | POST | `/rest/fileservice/v1/quotas/query` | quotas（带过滤参数） |
| `quota_create` | POST | `/rest/fileservice/v1/quotas` | quotas |
| `quota_modify` | PUT | `/rest/fileservice/v1/quotas/{quota_id}` | quotas |
| `quota_delete` | POST | `/rest/fileservice/v1/quotas/delete` | quotas/delete |
| `filesystem_list` | POST | `/rest/fileservice/v1/filesystems/query` | filesystems |
| `filesystem_show` | GET | `/rest/fileservice/v1/filesystems/{filesystem_id}` | filesystems |
| `filesystem_delete` | POST | `/rest/fileservice/v1/filesystems/delete` | filesystems/delete |
| `filesystem_batch_modify` | POST | `/rest/fileservice/v1/filesystems/modify` | filesystems/modify |
| `filesystem_create` | POST | `/rest/fileservice/v1/filesystems/customize-filesystems` | customize-filesystems |
| `filesystem_query_available` | POST | `/rest/fileservice/v1/filesystems/available-filesystems/query` | available-filesystems |
| `filesystem_modify` | PUT | `/rest/fileservice/v1/filesystems/{file_system_id}` | filesystems |
| `namespace_list` | POST | `/rest/fileservice/v1/namespaces/query` | namespaces |
| `namespace_show` | GET | `/rest/fileservice/v1/namespaces/{namespace_id}` | namespaces |
| `namespace_create` | POST | `/rest/fileservice/v1/namespaces` | namespaces |
| `namespace_modify` | PUT | `/rest/fileservice/v1/namespaces/{namespace_id}` | namespaces |
| `namespace_delete` | POST | `/rest/fileservice/v1/namespaces/delete` | namespaces/delete |
| `dpc_list` | POST | `/rest/dpc-mgmt/v1/dpcs/query` | dpc-mgmt |
| `dpc_show` | GET | `/rest/dpc-mgmt/v1/dpcs/{dpc_id}` | dpc-mgmt |
| `list` (dpc_client) | POST | `/rest/fileservice/v1/dpc-clients/query` | dpc-clients |
| `show` (dpc_client) | GET | `/rest/fileservice/v1/dpc-clients/{id}` | dpc-clients |
| `kvcache_list` | POST | `/rest/kvcachemgmt/v1/kv-cache-stores/query` | kv-cache-stores |
| `kvcache_batch_create` | POST | `/rest/kvcachemgmt/v1/kv-cache-stores` | kv-cache-stores |
